PDB code, PI, NI, AR, H, HBD, HBA, XBD, XBA, HBD_N3, HBD_N2, HBD_Nar, HBD_am, HBD_Npl3, HBD_N4, HBD_O3, HBD_S3, HBA_N3, HBA_N2, HBA_N1, HBA_Nar, HBA_Npl3, HBA_O3, HBA_O2, HBA_Oco2, HBA_S3, HBA_S2, TOT_HYD, LOGP, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_O_OCC_SUM, ENV_HBD_S_OCC_SUM, PI-AR_MAX, AR-PI_MAX, H-H_SUM, AR-AR_MAX, HBD-HBA_N_SUM, HBD-HBA_O_SUM, HBD-HBA_S_SUM, HBD_N3-HBA_N_SUM, HBD_N3-HBA_O_SUM, HBD_N3-HBA_S_SUM, HBD_N2-HBA_N_SUM, HBD_N2-HBA_O_SUM, HBD_N2-HBA_S_SUM, HBD_Nar-HBA_N_SUM, HBD_Nar-HBA_O_SUM, HBD_Nar-HBA_S_SUM, HBD_am-HBA_N_SUM, HBD_am-HBA_O_SUM, HBD_am-HBA_S_SUM, HBD_Npl3-HBA_N_SUM, HBD_Npl3-HBA_O_SUM, HBD_Npl3-HBA_S_SUM, HBD_N4-HBA_N_SUM, HBD_N4-HBA_O_SUM, HBD_N4-HBA_S_SUM, HBD_O3-HBA_N_SUM, HBD_O3-HBA_O_SUM, HBD_O3-HBA_S_SUM, HBD_S3-HBA_N_SUM, HBD_S3-HBA_O_SUM, HBD_S3-HBA_S_SUM, HBA-HBD_N_SUM, HBA-HBD_O_SUM, HBA-HBD_S_SUM, HBA_N3-HBD_N_SUM, HBA_N3-HBD_O_SUM, HBA_N3-HBD_S_SUM, HBA_N2-HBD_N_SUM, HBA_N2-HBD_O_SUM, HBA_N2-HBD_S_SUM, HBA_N1-HBD_N_SUM, HBA_N1-HBD_O_SUM, HBA_N1-HBD_S_SUM, HBA_Nar-HBD_N_SUM, HBA_Nar-HBD_O_SUM, HBA_Nar-HBD_S_SUM, HBA_Npl3-HBD_N_SUM, HBA_Npl3-HBD_O_SUM, HBA_Npl3-HBD_S_SUM, HBA_O3-HBD_N_SUM, HBA_O3-HBD_O_SUM, HBA_O3-HBD_S_SUM, HBA_O2-HBD_N_SUM, HBA_O2-HBD_O_SUM, HBA_O2-HBD_S_SUM, HBA_Oco2-HBD_N_SUM, HBA_Oco2-HBD_O_SUM, HBA_Oco2-HBD_S_SUM, HBA_S3-HBD_N_SUM, HBA_S3-HBD_O_SUM, HBA_S3-HBD_S_SUM, HBA_S2-HBD_N_SUM, HBA_S2-HBD_O_SUM, HBA_S2-HBD_S_SUM, XBD-XBA_MAX, ES, VDW
3ag9, 4, 0, 2, 17, 0, 0, 0, 0, 0, 10, 1, 7, 2, 3, 2, 0, 0, 6, 0, 3, 0, 3, 6, 0, 0, 0, 9.840615819821, 2.6155457702833016, 4.089389224713324e-09, 11.791397499203857, 4.916594722681138e-14, 3.633940281708081, 0.8432537055804222, 1.0044602501708532e-18, 0.08210862145904524, 2.198834133662718e-11, 20.314316591625364, 0.00020538965676089555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.344442056465159e-09, 2.1624943580709863, 4.6119943295649014e-18, 0.0, 0.8295660827810197, 3.159774464475396e-17, 7.965008559255572e-15, 0.6518282597161094, 0.0, 0.0, 0.9999775262690928, 2.4131690900243733e-15, 1.7278406471146737e-17, 0.9179502584326663, 1.0224752068720779e-14, 2.263735842125117e-19, 0.02951773476586185, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.3539057869064e-10, 8.063486265596682e-15, 0.0, 0.0, 0.0, 0.0, 0.9932489771887301, 3.0055866591751717e-09, 0.0, 0.0, 0.0, 0.0, 5.243026109159811e-14, 1.801570874461184e-14, 0.0, 1.0120925106214873, 1.1429370443421926e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3992639353810685, -124.83763723959733
1g2k, 0, 0, 4, 24, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 3, 0, 0, 0, 7.4985298243619996, 4.1426980035433, 0.9453917608560714, 11.781479052176977, 0.0, 3.3289442556035325, 7.811931941391564e-16, 0.0, 0.0, 8.63060271815078e-11, 26.71238952594853, 2.480516650702066e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3861097555932734e-09, 1.8214191692642458e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.948398502337652e-17, 2.586482131217691, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.301539015508443e-09, 1.3320845957782247e-17, 0.0, 2.0658043293375346, 6.2107965613569505e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2832419890366248, -128.50714267696205
2c3i, 1, 0, 2, 13, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 4.2517040688779995, 3.4282393644685007, 1.323260756808253e-12, 2.098157703665457, 0.0, 0.26965340028620066, 1.0212595581660635e-19, 0.0, 0.19900958420023632, 0.999999999652851, 23.407282846145673, 0.017505609372472707, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.935868127452412e-17, 1.4839163565911546e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 3.7214985160506754e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.000918606176921e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.555319638149016e-13, 9.746705296716701e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5420143480961431, -71.96356867826688
3n7a, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 3.5205218727150003, 0.5001498989243999, 6.758889362101017, 5.214671132275781, 0.0, 6.462807517452725, 1.000159669594388e-06, 0.0, 0.0, 0.0, 13.856794002495512, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.9748444381696304, 1.9879233679164567, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.483176005290524, 1.1412679630413224e-08, 0.0, 1.9272508266047426, 9.886857214077694e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.8502148474269653, -34.49679336483706
3fur, 0, 0, 4, 21, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 7.823846430150001, 6.497243792247401, 0.9999172088612386, 4.810443667290341, 1.7686535864823774, 0.2667564077855575, 1.9843377144009624, 0.4775436342016308, 0.0, 1.6640976770238753e-07, 38.52659409464465, 0.7137314595536977, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.318779643567343e-10, 0.7025537383732265, 4.713249383853563e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2306809110927964, 1.784718217619486e-18, 1.05488415160511e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03607451136739883, 0.0029419003190501664, 4.860775293670823e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.299353192768587, -0.09529908759289385, -76.82773914901337
2wer, 0, 0, 1, 9, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 3.4160470185329994, 3.4181148097768, 2.553571225524978e-18, 5.585648431468677, 0.3747540286558484, 0.4463118654330263, 0.28086166720168443, 0.0, 0.0, 7.539927028015097e-15, 11.912174669748905, 8.26131734817339e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.894441634607817e-19, 0.9112570754974142, 1.1463761047346008e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44625837816190017, 6.199563324869646e-06, 0.0, 2.66069999291827e-12, 6.559989767019699e-17, 0.0, 6.341264824808479e-07, 0.28075823831315666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9785269995205431, 0.32387376349802244, -61.22027717640606
4llx, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1.152675511209, 0.2753367807568001, 5.0012151940909415e-11, 0.9166897977490019, 0.9621345701281218, 1.4270637494439078, 1.4293359979861872e-10, 4.506247060357162e-22, 0.0, 0.0, 6.793870561443205, 0.999999973097178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6589564095486422e-12, 0.8411634749501388, 6.268895791631839e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99826437293116, 3.8962594730509124e-11, 5.429878046858752e-23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.022031283838519364, -30.630713362042385
3l7b, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 4, 1, 0, 0, 0, 0.446401141562, -1.75058491865176, 2.233362464131535, 8.302097669168315, 1.8543378726299578e-16, 4.666488112236401, 0.002207482957269066, 1.3644540186333962e-21, 0.0, 0.0, 0.6701262052709275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3416060880158114e-06, 1.253363353868245e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.642211288546767e-13, 0.0037735191023519827, 0.0, 0.0, 0.0, 0.0, 0.9999999337062508, 4.0925594846730435, 1.8238262529387185e-16, 0.0, 0.0, 0.0, 1.2982059018700813, 1.1375635524446955e-10, 0.0, 0.0, 0.0, 0.0, 0.14259640343966282, 8.37003301726412e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5334521026651156, 0.0022074828056575964, 0.0, 0.45730945096951287, 2.3508215644509445e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.2248078350718401, -62.13787819536325
3uuo, 1, 0, 3, 9, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 2.6603430175289997, 1.5992392018555, 2.335295996450372e-06, 1.958520182186443, 0.031058534571320844, 1.3534658360933156, 8.056261852313238e-09, 2.036102028914147e-22, 0.04957132604403111, 0.0, 12.107942845212966, 2.999612253678082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.939148385590077e-14, 0.8085843833354585, 8.998248982278225e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.545156809780851e-09, 1.122569217225066e-09, 3.154372817791352e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5795493441995061, 2.3821042975457192e-11, 1.5403497635833766e-22, 0.0, 0.0, 0.0, 6.797628628869339e-18, 5.580264144663428e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8898547901620757, -58.508959378099796
1q8t, 1, 0, 1, 7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2.499820208992, 1.4703499587548998, 3.562841051984162e-14, 8.821320591419374, 1.241687090933188e-05, 1.7526220734716174, 0.01973406930745318, 0.0, 2.5208929243102187e-05, 0.0, 6.836245774901217, 0.025196664612325326, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.039344479990653e-18, 5.5374179725217127e-08, 1.217565084708451e-12, 0.0, 0.0, 0.0, 2.9893033964004893e-15, 0.9999104950030385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9587051300778664, 1.490849416263125e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.529484251620734e-13, 0.0063290837516711195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3976108557254645, -59.823491786516854
4u4s, 0, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1.134658835886, -0.2602252386878997, 0.0, 5.575574509625402, 2.7688178716426363e-18, 2.1937765413583805e-07, 0.3015300059368568, 0.0, 0.0, 1.5489952542539114e-14, 2.903915832410629, 5.16365098104558e-16, 0.0, 0.0, 0.0, 0.0, 1.0000088362157704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.6785105416765425e-12, 2.543162186393298e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1443959495135156e-07, 5.3654934627129005e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3855298322311033, -54.661492836425964
3b27, 0, 0, 2, 10, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 3.703930032903, 2.5561685575207997, 9.965267728515736e-16, 2.424197745101047, 0.0015362940612077634, 0.00018462627934692644, 0.10498978827992413, 0.0, 0.0, 1.3799271759234635e-09, 14.836228119706306, 0.1689680813426381, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7021250897577345, 4.736288539485569e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5445188503225456e-09, 0.08874094669502014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.359680300353291e-06, 3.6459719399347626e-05, 0.0, 0.0, 0.0, 0.0, 1.2891100258730218e-05, 0.019222813966090272, -48.89981205877604
2w4x, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 1, 0, 0, 0, 5, 2, 0, 0, 0, 0.956095817157, -2.3949503172312996, 0.4828522198477221, 8.030080781552794, 0.9971834176276881, 0.9894956295306475, 0.05257844771505668, 0.2620102686619102, 0.0, 0.0, 4.666887548300395, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.715430627619484e-10, 0.3639630608413237, 4.045391617484733e-14, 0.0, 0.0, 0.0, 9.860845281171803e-06, 4.8919737924368345, 2.203947586253212e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.749615860495762e-13, 4.205593001502997e-13, 1.8828576783775592e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014355919794651282, 0.0515914301201342, 5.264922519338492e-18, 0.9733458757335656, 4.4072991259027054e-10, 0.2620083427985594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.019892478299421323, -51.831797895154345
3jya, 1, 0, 2, 8, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3.1436054379400002, 2.1992339172241397, 1.0066528961194954e-12, 0.9995935527539114, 0.0, 0.32172788454278484, 8.034446595124352e-21, 0.0, 0.8501887383012515, 7.571747467086397e-08, 20.171622314791115, 0.0001104948588390016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9494884580130185e-12, 0.0, 0.0, 0.0, 0.0, 3.3792222121568614e-18, 2.887797026190318e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3217273242276866, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.502653985361269, -0.6711156481784359, -45.309958953467564
1ydr, 1, 0, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2.718005182046, 0.6085421118624, 8.747150235693028e-11, 6.261943991949868, 0.011092870355341929, 1.6982799005770837, 0.0007422062084058255, 0.0, 0.00018416992763036386, 3.3340251747192196e-11, 14.269284754242733, 0.9996673445481497, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1268274621290057e-13, 1.663871810593568, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9998209657474634, 1.6829560987409486e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6983579575835513e-11, 4.039341653985067e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.11261554976398531, -64.94395434438327
3gbb, 1, 2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 5.962212614996001, 3.8143680895486014, 2.9098939361492193, 6.737245367831175, 4.192814349715346e-07, 6.286502933149789, 0.2032336435057326, 5.086245889388079e-21, 0.7004451302634134, 0.0, 18.429926440309846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.20885159846695e-10, 2.5953509497455065, 4.763911534016754e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4873937058901147e-08, 4.480090439815097e-08, 0.0, 4.386911306489816, 0.004415198838804578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.03326925992411632, -56.56923168110549
3uo4, 0, 1, 4, 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 8.52664145604, 7.099341870177601, 4.026958661175911, 9.83793874564891, 0.0, 2.9117994008058856, 3.542343484399965e-09, 0.0, 0.0, 3.8706818266653556e-09, 26.184095064883376, 0.00046431581694775584, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7537518359270744e-13, 0.9953518949174303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9996054104870818, 1.897860172345415e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5082391562926755, 3.163781242452696e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.6648757159874387, -74.20488394069892
3ao4, 0, 0, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2.497255789843, 1.9324813043576001, 2.011530585121716, 3.7058502416792742, 0.0, 3.247618633156793e-08, 1.524607379342997e-06, 0.0, 0.0, 9.134193720332987e-11, 7.350036063122753, 2.869425810827822e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2487027286667767e-14, 1.9527929783649318, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.910463526940866e-14, 5.190489484161204e-12, 0.0, 0.0, 0.0, 0.0, 3.167507710583618e-08, 6.519492581826785e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.24484788786036304, -52.85701905632518
1bzc, 0, 1, 2, 14, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 6.393736717052999, 2.855303571326, 4.335339323809727, 2.921696274863188, 1.6920679047531335, 8.039107427084865, 1.928240376599679e-10, 0.05692934347221309, 0.0, 1.0004226190817154, 17.657794938796176, 1.8371614388075197, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.044929513061803386, 0.8961252787483277, 2.1040489519010688e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.033551385146483835, 2.1171959850527843e-16, 2.0561430114996218e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.965046083947406, 1.314824779004956e-13, 0.05686017935579949, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.25517343684328, -44.172427106648
4ogj, 1, 0, 3, 19, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 6.646216035852, 4.324695895905302, 3.997281323639039e-15, 6.096018848908097, 2.3008922447719037e-05, 1.3874112267727614, 3.5489014043592666e-16, 1.2205860276832924e-14, 0.0, 4.123521688365232e-10, 22.254563928026926, 0.7224314750667505, 0.0, 0.0, 0.0, 1.2082006920880251e-19, 1.3434767628802242e-14, 6.547544109410032e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4001821772980534e-20, 1.8112818944561997, 7.716226084463581e-13, 0.0, 4.548511683370282e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9870599096790145, 4.2641663335484744e-19, 5.20690954803828e-16, 0.0, 0.0, 0.0, 1.2890547893565772e-19, 3.038426849415787e-20, 0.0, 1.3727443065342956e-17, 1.0858716856907147e-23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.19762420539276862, -67.35427681493644
5c28, 0, 0, 1, 6, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2.241107617481, 1.1760609315878001, 1.4182984000113526e-11, 1.6739877095819442, 2.3500089360964154, 1.0017747131155665, 1.9964634774936727e-09, 6.060441266451523e-22, 0.0, 0.0, 12.951382903209774, 0.9999886657888641, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3450710227662699e-11, 4.738904130328396e-08, 1.7948169419707252e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9995037211064483, 1.475626672974727e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999998590267055, -0.0931253789856635, -34.34942978141742
