PDB code, PI_COUNT, NI_COUNT, AR_COUNT, H_COUNT, HBD_COUNT, HBA_COUNT, XBD_COUNT, XBA_COUNT, HBD_N3_COUNT, HBD_N2_COUNT, HBD_Nar_COUNT, HBD_Nam_COUNT, HBD_Npl3_COUNT, HBD_N4_COUNT, HBD_O3_COUNT, HBD_S3_COUNT, HBA_N3_COUNT, HBA_N2_COUNT, HBA_N1_COUNT, HBA_Nar_COUNT, HBA_Npl3_COUNT, HBA_O3_COUNT, HBA_O2_COUNT, HBA_Oco2_COUNT, HBA_S3_COUNT, HBA_S2_COUNT, HVY_ATOM_COUNT, ROT_BOND_COUNT, TOTAL_HYD, LOGP, TPSA, ENV_HBA_N_OCC_SUM, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_SUM, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_SUM, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_N_OCC_MAX, ENV_HBD_O_OCC_SUM, ENV_HBD_O_OCC_MAX, ENV_HBD_S_OCC_SUM, ENV_HBD_S_OCC_MAX, PI_AR_SCORE_SUM, PI_AR_SCORE_MAX, AR_PI_SCORE_SUM, AR_PI_SCORE_MAX, H_H_SCORE_SUM, H_H_SCORE_MAX, AR_AR_SCORE_SUM, AR_AR_SCORE_MAX, HBD_HBA_N_SCORE_SUM, HBD_HBA_N_SCORE_MAX, HBD_HBA_O_SCORE_SUM, HBD_HBA_O_SCORE_MAX, HBD_HBA_S_SCORE_SUM, HBD_HBA_S_SCORE_MAX, HBD_N3_HBA_N_SCORE_SUM, HBD_N3_HBA_N_SCORE_MAX, HBD_N3_HBA_O_SCORE_SUM, HBD_N3_HBA_O_SCORE_MAX, HBD_N3_HBA_S_SCORE_SUM, HBD_N3_HBA_S_SCORE_MAX, HBD_N2_HBA_N_SCORE_SUM, HBD_N2_HBA_N_SCORE_MAX, HBD_N2_HBA_O_SCORE_SUM, HBD_N2_HBA_O_SCORE_MAX, HBD_N2_HBA_S_SCORE_SUM, HBD_N2_HBA_S_SCORE_MAX, HBD_Nar_HBA_N_SCORE_SUM, HBD_Nar_HBA_N_SCORE_MAX, HBD_Nar_HBA_O_SCORE_SUM, HBD_Nar_HBA_O_SCORE_MAX, HBD_Nar_HBA_S_SCORE_SUM, HBD_Nar_HBA_S_SCORE_MAX, HBD_Nam_HBA_N_SCORE_SUM, HBD_Nam_HBA_N_SCORE_MAX, HBD_Nam_HBA_O_SCORE_SUM, HBD_Nam_HBA_O_SCORE_MAX, HBD_Nam_HBA_S_SCORE_SUM, HBD_Nam_HBA_S_SCORE_MAX, HBD_Npl3_HBA_N_SCORE_SUM, HBD_Npl3_HBA_N_SCORE_MAX, HBD_Npl3_HBA_O_SCORE_SUM, HBD_Npl3_HBA_O_SCORE_MAX, HBD_Npl3_HBA_S_SCORE_SUM, HBD_Npl3_HBA_S_SCORE_MAX, HBD_N4_HBA_N_SCORE_SUM, HBD_N4_HBA_N_SCORE_MAX, HBD_N4_HBA_O_SCORE_SUM, HBD_N4_HBA_O_SCORE_MAX, HBD_N4_HBA_S_SCORE_SUM, HBD_N4_HBA_S_SCORE_MAX, HBD_O3_HBA_N_SCORE_SUM, HBD_O3_HBA_N_SCORE_MAX, HBD_O3_HBA_O_SCORE_SUM, HBD_O3_HBA_O_SCORE_MAX, HBD_O3_HBA_S_SCORE_SUM, HBD_O3_HBA_S_SCORE_MAX, HBD_S3_HBA_N_SCORE_SUM, HBD_S3_HBA_N_SCORE_MAX, HBD_S3_HBA_O_SCORE_SUM, HBD_S3_HBA_O_SCORE_MAX, HBD_S3_HBA_S_SCORE_SUM, HBD_S3_HBA_S_SCORE_MAX, HBA_HBD_N_SCORE_SUM, HBA_HBD_N_SCORE_MAX, HBA_HBD_O_SCORE_SUM, HBA_HBD_O_SCORE_MAX, HBA_HBD_S_SCORE_SUM, HBA_HBD_S_SCORE_MAX, HBA_N3_HBD_N_SCORE_SUM, HBA_N3_HBD_N_SCORE_MAX, HBA_N3_HBD_O_SCORE_SUM, HBA_N3_HBD_O_SCORE_MAX, HBA_N3_HBD_S_SCORE_SUM, HBA_N3_HBD_S_SCORE_MAX, HBA_N2_HBD_N_SCORE_SUM, HBA_N2_HBD_N_SCORE_MAX, HBA_N2_HBD_O_SCORE_SUM, HBA_N2_HBD_O_SCORE_MAX, HBA_N2_HBD_S_SCORE_SUM, HBA_N2_HBD_S_SCORE_MAX, HBA_N1_HBD_N_SCORE_SUM, HBA_N1_HBD_N_SCORE_MAX, HBA_N1_HBD_O_SCORE_SUM, HBA_N1_HBD_O_SCORE_MAX, HBA_N1_HBD_S_SCORE_SUM, HBA_N1_HBD_S_SCORE_MAX, HBA_Nar_HBD_N_SCORE_SUM, HBA_Nar_HBD_N_SCORE_MAX, HBA_Nar_HBD_O_SCORE_SUM, HBA_Nar_HBD_O_SCORE_MAX, HBA_Nar_HBD_S_SCORE_SUM, HBA_Nar_HBD_S_SCORE_MAX, HBA_Npl3_HBD_N_SCORE_SUM, HBA_Npl3_HBD_N_SCORE_MAX, HBA_Npl3_HBD_O_SCORE_SUM, HBA_Npl3_HBD_O_SCORE_MAX, HBA_Npl3_HBD_S_SCORE_SUM, HBA_Npl3_HBD_S_SCORE_MAX, HBA_O3_HBD_N_SCORE_SUM, HBA_O3_HBD_N_SCORE_MAX, HBA_O3_HBD_O_SCORE_SUM, HBA_O3_HBD_O_SCORE_MAX, HBA_O3_HBD_S_SCORE_SUM, HBA_O3_HBD_S_SCORE_MAX, HBA_O2_HBD_N_SCORE_SUM, HBA_O2_HBD_N_SCORE_MAX, HBA_O2_HBD_O_SCORE_SUM, HBA_O2_HBD_O_SCORE_MAX, HBA_O2_HBD_S_SCORE_SUM, HBA_O2_HBD_S_SCORE_MAX, HBA_Oco2_HBD_N_SCORE_SUM, HBA_Oco2_HBD_N_SCORE_MAX, HBA_Oco2_HBD_O_SCORE_SUM, HBA_Oco2_HBD_O_SCORE_MAX, HBA_Oco2_HBD_S_SCORE_SUM, HBA_Oco2_HBD_S_SCORE_MAX, HBA_S3_HBD_N_SCORE_SUM, HBA_S3_HBD_N_SCORE_MAX, HBA_S3_HBD_O_SCORE_SUM, HBA_S3_HBD_O_SCORE_MAX, HBA_S3_HBD_S_SCORE_SUM, HBA_S3_HBD_S_SCORE_MAX, HBA_S2_HBD_N_SCORE_SUM, HBA_S2_HBD_N_SCORE_MAX, HBA_S2_HBD_O_SCORE_SUM, HBA_S2_HBD_O_SCORE_MAX, HBA_S2_HBD_S_SCORE_SUM, HBA_S2_HBD_S_SCORE_MAX, XBD_XBA_SCORE_SUM, XBD_XBA_SCORE_MAX, ES_ENERGY, ES_ENERGY_SQRD_DIST, VDW_ENERGY_ATT, VDW_ENERGY_REP
4pee,1.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,19.0,2.0,2.09741258468,-0.1992013029412003,87.78,8.716134365947855,5.907172349403616,7.826162687837548,6.008248835705342,7.505651407884935e-07,7.505651407785199e-07,2.5889179676734337,1.704811254686464,1.433708604271091e-09,1.433708603615886e-09,2.808327373138688e-08,2.808327373138688e-08,1.5620112580387835,0.8756745705614483,6.272151632032017e-07,6.269243824092641e-07,7.437326722517139,0.6736578779767186,2.981267536584142,1.999979588850938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001933483330763,0.0001933197697357,1.7899741272204182,0.9886076361395092,1.306322620233918e-13,1.306322620233918e-13,3.989601031794989,1.9992752541931569,1.848334820671456,1.5796083185478322,1.2141209663171474e-15,1.2140770124002854e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02077083665876,0.020768190656993,7.54425472902115e-18,7.009887490373858e-18,3.0472271317824397e-21,3.0472271317824397e-21,0.0,0.0,0.0,0.0,0.0,0.0,1.8482608417467936,1.017336604304096,1.42897048483778e-09,1.4289704848331867e-09,3.2226877229044115e-16,3.2226877229044115e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2478146470915786,-0.0840994852581386,-123.57754104338642,63.03647601327677
4pqa,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,14.0,3.0,1.850168319657,0.7394174395466,99.24,3.587614918283274,2.955993734587968,3.274042357853378,3.0721725234347512,5.704575596465281e-14,5.704446292030012e-14,1.125494138566032,1.1231458160677965,0.0186974455780563,0.0186974455780563,0.0,0.0,0.0,0.0,0.0,0.0,3.834532146296187,1.31192753935785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3629215827589245,0.7313015897076987,0.4406342366799789,0.3293227774115574,5.406376067423775e-14,5.406376067423775e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013443537056386,0.0013415056957586,4.053153836546645e-14,4.053152211957519e-14,0.0,0.0,0.985572756333257,0.9832273189450288,0.0186541105084101,0.0186541105084101,0.0,0.0,9.317193430908563e-17,6.738328678092046e-17,3.746575014218296e-21,2.5064065321379337e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4605537376427753,-0.0328579638363141,-99.1215659505547,56.62508723549761
4pv5,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,34.0,1.0,8.435730480248,5.5760307453038,77.43,8.17819507918902,3.000103691920597,1.016540881070169,1.016540862175574,1.376619345206026e-09,1.3633460649871812e-09,3.912115798959099,2.6873476235655325,6.702684074591269e-09,6.7026819391785495e-09,0.0,0.0,0.0,0.0,0.0,0.0,20.603048534741365,3.677275276741579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.41785632314394e-10,3.3953456597629153e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.032552810983449e-16,7.905122132269474e-16,0.0,0.0,0.0,0.0,2.7001362841266937e-17,2.5276954472652658e-17,0.0,0.0,0.0,0.0,2.7462949799377685,1.7398894841346173,2.0613241111332063e-14,1.8487201271335825e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6251952767606278,-0.2171910723034184,-126.14096661398456,52.24815554378955
4q19,0.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,27.0,7.0,3.969807853406,2.3065281411758005,173.71,0.956634705787519,0.9566346456998596,9.76312901302239,9.051553906198402,7.626024123968892e-12,7.62601912170542e-12,2.133906070002404,2.133905904006584,2.867836658458441e-06,2.867835328797248e-06,4.15109470975527e-20,4.15109470975527e-20,0.0,0.0,0.0,0.0,18.46250454008729,2.4384569188609078,4.68958550819153,2.997505716571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9565246239373456,0.9565245697586088,1.7595280264786446,1.0515941214125073,8.252737791136911e-17,7.798164281603978e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.595061757387658e-08,8.60727613066379e-08,1.3703243382812764e-15,1.3703243382812764e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9614402810286168,0.9614402787901556,2.7923060633553668e-06,2.7923060633014146e-06,4.526813978389769e-23,4.526813978389769e-23,0.0,0.0,0.0,0.0,0.0,0.0,1.6407578614154553e-17,1.4595853111097433e-17,7.393665121848278e-08,7.393573848752209e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010520409912728,0.0010520407638072,7.420208298151013e-11,7.420208296082246e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2617935575527598,-0.0649639243019398,-184.19715184367615,89.07538323166291
4q1w,0.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,38.0,12.0,5.795077802147,2.4304850720863005,148.79999999999995,0.5091096889181486,0.5091065116798079,19.75683329442325,16.884915692110773,5.156977903887531e-19,4.90456921661959e-19,3.017138533199053,2.9970778224331824,1.6150969343914487e-14,1.6117454193118756e-14,0.0,0.0,0.0,0.0,2.6624991146456378e-12,2.6624991146456378e-12,21.06779027067616,3.973056106011274,1.2267181463242049e-15,1.2267181463242049e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.180120492532491e-15,1.5647442601907936e-15,1.4271631191119796,1.4271447643773794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.705329896554194e-18,4.414598063899319e-18,1.3737368634220255,0.8149288959877592,5.156977903887531e-19,4.90456921661959e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.794899644820191,1.7795835155592274,6.42831712294529e-16,6.122980474851508e-16,0.0,0.0,3.887245054271176e-08,2.5390384013217e-08,3.551602153523496e-19,3.545775007342204e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0136142263290307,-0.0671211924638683,-260.6100023349597,113.30411043562012
4q1x,0.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,38.0,12.0,5.795077802147,2.4304850720863005,148.79999999999995,0.8194273197632025,0.8194251143763769,19.25318929928204,16.65692276182936,0.0,0.0,2.84526785258964,2.8280484391792675,9.642708950294444e-15,9.615892685174144e-15,0.0,0.0,0.0,0.0,1.6786868130698398e-12,1.6786868130698398e-12,21.787924263952537,4.0972601744706765,4.242227506861316e-16,4.242227506861316e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8913922052650255e-15,1.495907115667937e-15,1.3952971064705029,1.3952089983223233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.122295358008191e-18,2.04494147256518e-18,1.3931558298201672,0.8270071709779444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8488536362409511,1.832651026816683,3.112421344237942e-16,2.863412968355081e-16,0.0,0.0,1.0023235610236074e-07,8.063887339303696e-08,2.5501132504512623e-19,2.544885515315193e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1563204361701695,-0.0810203970367106,-263.4515470924405,115.54833865313547
4q1y,0.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,38.0,12.0,5.795077802147,2.4304850720863005,148.79999999999995,0.1258676885273513,0.1258624009197252,20.293120334405657,17.36992295623005,0.0,0.0,2.847558371270245,2.8267639484560525,5.440017706440672e-15,5.411321077479453e-15,0.0,0.0,0.0,0.0,1.8737537665100682e-14,1.8737537665100682e-14,21.23209360339977,3.9640651745586784,3.7854870439025844e-16,3.7854870439025844e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.457704147087008e-15,1.4193307131747906e-15,1.5351881934248246,1.535152502802097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.391273968043633e-18,2.9532395835169145e-18,1.3747099756054668,0.7920365005825653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7746161252270616,1.7539635874451214,4.025694333683312e-16,3.786632812473842e-16,0.0,0.0,3.9561893758921274e-08,3.34249392354363e-08,1.0059891551054628e-15,1.0059862463545701e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2541842764271417,-0.0917043732080777,-255.17170271559831,109.34990171510232
4q7p,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,0.0,0.211887964842,-1.3507205655531598,55.56,6.0118319060135486,4.020874127170653,4.791644854982895,3.907860741884664,7.141532515408124e-18,7.141532515408124e-18,0.8439836393992582,0.8439836382215814,2.063782228859976e-08,2.063272083068825e-08,5.416475796950626e-20,5.416475796950626e-20,0.0,0.0,0.0,0.0,1.377305159051856,0.1502547246661811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.000000861134631,1.0,1.854398883773804,0.9706229969052308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.574667420345133e-09,8.137735475876578e-09,1.7037798505817783e-09,1.7037770182325291e-09,0.0,0.0,6.613716327627872e-09,6.176979052297097e-09,9.556354094441618e-11,9.046918495229064e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8439751708121644,0.8439751707996287,1.5500256144627144e-10,1.5500181052148594e-10,0.0,0.0,0.0,0.0,-0.110454182048076,0.0797266572629289,-78.10147463739003,39.01635588620075
4q7s,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,0.0,0.418532395615,-1.14407613478016,55.56,6.15517425812793,4.1553441504505,4.927532418467096,3.9924235030765938,4.568256633403706e-19,4.568256633403706e-19,0.6922530498169004,0.6922530477714011,0.0337075240448401,0.0337075240172005,8.530228395458643e-20,8.530228395458643e-20,0.0,0.0,0.0,0.0,2.2303196023929424,0.2967911363625679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0000017444302305,1.0,1.9326638809161143,0.9975600945835852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.465704027867347e-09,3.9621030127710565e-09,0.0109612674174719,0.0109612674174694,0.0,0.0,1.261949840547736e-08,1.1542789116166004e-08,0.0227385865605629,0.0227385865522282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6922487667002749,0.6922487666871359,5.025906394310033e-09,5.006605723596119e-09,0.0,0.0,0.0,0.0,0.0439778042792156,0.1674257045043592,-74.0910433977645,38.24986886395708
4q7v,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,0.0,0.211887964842,-1.3507205655531598,55.56,5.982260992571846,4.007191217930363,4.739382025814011,3.874011184629204,2.936892770809436e-18,2.936892770809436e-18,0.7971537678335463,0.7971537244469121,2.598629604237019e-09,2.595406573409449e-09,3.068347131306878e-20,3.068347131306878e-20,0.0,0.0,0.0,0.0,0.7750427021097727,0.1502547192455519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9835621938544068,0.9999999999999424,1.8531157008866963,0.9877521649388088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85056261283994e-07,1.841382896783223e-07,6.42417235593079e-11,6.423949132091839e-11,0.0,0.0,3.0144366131673905e-07,2.936679998280124e-07,8.501537137602348e-11,8.179890458620627e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.797111718312987,0.7971117183073608,3.734703736649828e-10,3.734701290646838e-10,0.0,0.0,0.0,0.0,-0.1920506540454793,0.0268826013100934,-70.62832783637846,33.05063979552863
4q7w,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,0.0,0.211887964842,-1.2311134071822,55.56,5.8169075072268805,3.9556349119679632,2.9221926075040106,2.9221791669373007,3.605541314205358e-18,3.605541314205358e-18,0.975015107367762,0.975015105502946,1.2739187346502966e-07,1.273918671482602e-07,4.288013949510959e-20,4.288013949510959e-20,0.0,0.0,0.0,0.0,0.7433895647603589,0.1502547245505431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000006442617613,0.9999999482751774,0.9827063134809128,0.9827060689829974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.434737802796292e-09,4.413747190578932e-09,8.129795968428497e-12,8.129727684162131e-12,0.0,0.0,4.5321773424896204e-10,3.8184996313653287e-10,1.460371919844524e-09,1.4603712357000587e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9749168253268798,0.9749168250817944,1.2592119250672673e-07,1.259211909693749e-07,0.0,0.0,0.0,0.0,-0.7709937863731898,-0.3346835775222695,-78.45744808942285,40.15962106755066
