,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),Spearman correlation coefficient (r),Descriptortype,Estimator
337,linearRegression,delta G,ki,4674.732311803609,22806408.22449124,5.3424155101749005,-0.66466,[-0.716 ~ -0.606],-23.099367,-0.675311,GAP,Ridge
338,linearRegression,delta G,ki,2.527174704908628e+23,1.8201844169020529e+49,4.258870513308573e+24,-0.083708,[-0.18 ~ 0.014],-1.923375731990956e+43,-0.697326,GAP,Lasso
339,linearRegression,delta G,ki,18674163171364.21,9.938644544327664e+28,314702591462442.8,0.083708,[-0.014 ~ 0.18],-1.05020939350635e+23,-0.667887,GAP,ElasticNet
340,linearRegression,delta G,ki,4685.5124715824495,22908221.943822592,126.19674582749292,0.032907,[-0.065 ~ 0.13],-23.206953,-0.67333,GAP,DecisionTree
341,linearRegression,delta G,ki,5378651633.609495,8.245005292932051e+21,90642569548.19131,0.083708,[-0.014 ~ 0.18],-8712437565833664.0,-0.662563,GAP,RandomForest
342,linearRegression,delta G,ki,4679.305560893982,22860264.916422527,78.12107772550213,-0.078376,[-0.175 ~ 0.019],-23.156277,-0.687986,GAP,XGBoost
343,Ridge,delta G,ki,331895427.4190428,3.1393171712489386e+19,5593122778.634899,-0.083708,[-0.18 ~ 0.014],-33172937896476.023,0.085572,GAP,linearRegression
344,Ridge,delta G,ki,4674.769877068275,22806647.80244989,5.247804731481344,-0.665807,[-0.717 ~ -0.608],-23.09962,-0.674664,GAP,Ridge
345,Ridge,delta G,ki,1787500624.2941737,9.106154116275936e+20,30123417104.50111,0.083708,[-0.014 ~ 0.18],-962240731014738.4,-0.686027,GAP,Lasso
346,Ridge,delta G,ki,4679.641951566421,22861501.218753904,76.63970950690455,-0.068606,[-0.165 ~ 0.029],-23.157583,-0.679789,GAP,ElasticNet
347,Ridge,delta G,ki,4679.783120316357,22865604.54135619,82.38703970953848,-0.075474,[-0.172 ~ 0.022],-23.161919,-0.685361,GAP,DecisionTree
348,Ridge,delta G,ki,5390748970.193443,8.282135377765171e+21,90846437564.1726,0.083708,[-0.014 ~ 0.18],-8751672658405403.0,-0.676179,GAP,RandomForest
349,Ridge,delta G,ki,4679.4641671857,22861882.780842453,79.305544622774,-0.076862,[-0.173 ~ 0.021],-23.157986,-0.684909,GAP,XGBoost
350,Lasso,delta G,ki,4674.303597295709,22795454.23629271,0.0432747930245846,0.103779,[0.006 ~ 0.199],-23.087792,0.097869,GAP,linearRegression
351,Lasso,delta G,ki,4674.745455941,22806503.20945918,5.29569646489525,-0.667863,[-0.719 ~ -0.61],-23.099467,-0.677463,GAP,Ridge
352,Lasso,delta G,ki,4678.2939533363015,22847516.794446997,62.41184987248308,-0.089257,[-0.185 ~ 0.008],-23.142806,-0.694999,GAP,Lasso
353,Lasso,delta G,ki,4678.380353160826,22849026.620689124,65.53289669684975,-0.087375,[-0.183 ~ 0.01],-23.144401,-0.687502,GAP,ElasticNet
354,Lasso,delta G,ki,4678.424750188532,22848991.028944846,63.98340759814305,-0.08748,[-0.184 ~ 0.01],-23.144364,-0.691677,GAP,DecisionTree
355,Lasso,delta G,ki,4963893909.6712055,7.022455978940373e+21,83652948243.42967,0.083708,[-0.014 ~ 0.18],-7420578532288098.0,-0.685122,GAP,RandomForest
356,Lasso,delta G,ki,4678.341477087827,22848027.09071241,62.93299050609692,-0.08852,[-0.185 ~ 0.009],-23.143345,-0.691375,GAP,XGBoost
357,ElasticNet,delta G,ki,4674.304121870028,22795459.14796412,0.0432369962807122,0.103779,[0.006 ~ 0.199],-23.087797,0.097869,GAP,linearRegression
358,ElasticNet,delta G,ki,4674.75561933178,22806568.723885447,5.284364565183045,-0.666437,[-0.717 ~ -0.608],-23.099537,-0.674784,GAP,Ridge
359,ElasticNet,delta G,ki,1603859943.897434,7.331202478964083e+20,27028649348.02982,0.083708,[-0.014 ~ 0.18],-774682872977821.8,-0.683364,GAP,Lasso
360,ElasticNet,delta G,ki,4679.855161097122,22863884.85982397,79.51337498746851,-0.065735,[-0.162 ~ 0.032],-23.160102,-0.682155,GAP,ElasticNet
361,ElasticNet,delta G,ki,4679.270819029864,22859366.168675825,77.43460256581722,-0.075972,[-0.172 ~ 0.022],-23.155327,-0.684866,GAP,DecisionTree
362,ElasticNet,delta G,ki,5308368480.298808,8.030937015031755e+21,89458136877.97551,0.083708,[-0.014 ~ 0.18],-8486233162104456.0,-0.677544,GAP,RandomForest
363,ElasticNet,delta G,ki,4679.053728310996,22856811.17193781,74.64754536951968,-0.078124,[-0.174 ~ 0.02],-23.152627,-0.683978,GAP,XGBoost
364,SVR,delta G,ki,4673.881969434888,22791484.078583,0.1599296811653646,0.1204,[0.023 ~ 0.216],-23.083597,0.102341,GAP,linearRegression
365,SVR,delta G,ki,4674.980900326205,22807412.54843544,4.5497812427257385,-0.632232,[-0.687 ~ -0.57],-23.100428,-0.593993,GAP,Ridge
366,SVR,delta G,ki,4674.783819716447,22805401.155721333,4.422195112323407,-0.630994,[-0.686 ~ -0.568],-23.098303,-0.610196,GAP,Lasso
367,SVR,delta G,ki,4675.003277577346,22806954.4632366,4.189751129522713,-0.605084,[-0.664 ~ -0.539],-23.099944,-0.586591,GAP,ElasticNet
368,SVR,delta G,ki,4674.807238823457,22805471.226892184,4.47366798886071,-0.606576,[-0.665 ~ -0.541],-23.098377,-0.590951,GAP,DecisionTree
369,SVR,delta G,ki,4674.825606974448,22805488.95952988,4.385607305037745,-0.600798,[-0.66 ~ -0.535],-23.098396,-0.587247,GAP,RandomForest
370,SVR,delta G,ki,4674.788955253077,22805175.527421456,4.387711111459336,-0.603934,[-0.663 ~ -0.538],-23.098064,-0.586565,GAP,XGBoost
371,DecisionTree,delta G,ki,4674.452375763171,22796808.03582521,10.365173322173664,0.0076,[-0.09 ~ 0.105],-23.089222,0.008053,GAP,linearRegression
372,DecisionTree,delta G,ki,4674.702462610945,22806468.843291856,10.203389442821194,-0.361316,[-0.443 ~ -0.273],-23.099431,-0.371714,GAP,Ridge
373,DecisionTree,delta G,ki,4673.915471791873,22800300.59735643,9.90019019649759,-0.434427,[-0.51 ~ -0.352],-23.092913,-0.433961,GAP,Lasso
374,DecisionTree,delta G,ki,4674.786443875315,22808259.05226453,10.31708591853981,-0.407286,[-0.486 ~ -0.322],-23.101323,-0.383649,GAP,ElasticNet
375,DecisionTree,delta G,ki,4673.813653772114,22798215.633361865,9.903972024690988,-0.375449,[-0.456 ~ -0.288],-23.09071,-0.392894,GAP,DecisionTree
376,DecisionTree,delta G,ki,4673.504040317623,22796155.674025677,9.77052019118662,-0.424593,[-0.501 ~ -0.341],-23.088533,-0.42099,GAP,RandomForest
377,DecisionTree,delta G,ki,4673.286225367326,22793875.53617177,9.808362423499725,-0.410116,[-0.488 ~ -0.326],-23.086124,-0.428136,GAP,XGBoost
378,RandomForest,delta G,ki,4674.440569211973,22796639.74865523,8.17530075468628,0.010724,[-0.087 ~ 0.108],-23.089045,0.012375,GAP,linearRegression
379,RandomForest,delta G,ki,4674.522483789384,22804398.65959922,5.737408959330955,-0.614224,[-0.672 ~ -0.55],-23.097243,-0.623829,GAP,Ridge
380,RandomForest,delta G,ki,4673.886292339477,22798884.656517584,5.694876399889926,-0.657969,[-0.71 ~ -0.599],-23.091417,-0.669841,GAP,Lasso
381,RandomForest,delta G,ki,4673.930219176093,22798964.08253263,5.512379894219872,-0.649062,[-0.702 ~ -0.589],-23.091501,-0.676017,GAP,ElasticNet
382,RandomForest,delta G,ki,4674.238170467734,22802185.64375158,5.699796005281185,-0.658441,[-0.71 ~ -0.599],-23.094905,-0.671499,GAP,DecisionTree
383,RandomForest,delta G,ki,4673.915360809796,22799380.280207604,5.708559077687878,-0.676537,[-0.726 ~ -0.62],-23.091941,-0.682042,GAP,RandomForest
384,RandomForest,delta G,ki,4674.168909073778,22801474.97589997,5.627294295005909,-0.661228,[-0.713 ~ -0.602],-23.094154,-0.671105,GAP,XGBoost
385,XGBoost,delta G,ki,4674.549236612554,22797779.00891432,8.883951187133789,0.003433,[-0.094 ~ 0.101],-23.090248,0.006633,GAP,linearRegression
386,XGBoost,delta G,ki,4675.262704928281,22813038.59495682,7.595365524291992,-0.578625,[-0.64 ~ -0.51],-23.106373,-0.587609,GAP,Ridge
387,XGBoost,delta G,ki,4673.487996229774,22795836.462033544,7.442245960235596,-0.548504,[-0.613 ~ -0.476],-23.088196,-0.574142,GAP,Lasso
388,XGBoost,delta G,ki,4674.373714406433,22804159.600272782,7.504539489746094,-0.546871,[-0.612 ~ -0.475],-23.096991,-0.564411,GAP,ElasticNet
389,XGBoost,delta G,ki,4673.629943526611,22797661.85722864,7.681509971618652,-0.564539,[-0.628 ~ -0.494],-23.090125,-0.57909,GAP,DecisionTree
390,XGBoost,delta G,ki,4673.453177894191,22795942.83367385,7.946656703948975,-0.541115,[-0.607 ~ -0.468],-23.088308,-0.571646,GAP,RandomForest
391,XGBoost,delta G,ki,4673.582299790031,22796561.367525976,7.664625644683838,-0.521866,[-0.589 ~ -0.447],-23.088962,-0.561057,GAP,XGBoost
392,linearRegression,delta G,ki,4673.690575354863,22796348.06529605,5.476543665817343,-0.618066,[-0.675 ~ -0.554],-23.088736,-0.638392,slim,linearRegression
393,linearRegression,delta G,ki,4673.887798073247,22798079.37053988,5.397446731533002,-0.616516,[-0.674 ~ -0.552],-23.090566,-0.63413,slim,Ridge
394,linearRegression,delta G,ki,4674.201942358561,22801074.65109573,5.330163158745128,-0.630022,[-0.685 ~ -0.567],-23.093731,-0.646424,slim,Lasso
395,linearRegression,delta G,ki,4673.788965528886,22796419.665282395,4.637820568344314,-0.636791,[-0.691 ~ -0.575],-23.088812,-0.651167,slim,ElasticNet
396,linearRegression,delta G,ki,4674.307838330009,22802038.887960035,5.286155238886064,-0.63281,[-0.688 ~ -0.57],-23.09475,-0.651614,slim,DecisionTree
397,linearRegression,delta G,ki,4674.120607289245,22800154.39394114,5.192822361253606,-0.631,[-0.686 ~ -0.568],-23.092759,-0.650792,slim,RandomForest
398,linearRegression,delta G,ki,4674.297072300805,22801743.0209268,5.102613046391579,-0.636101,[-0.691 ~ -0.574],-23.094437,-0.646327,slim,XGBoost
399,Ridge,delta G,ki,4673.708611178018,22796488.35493325,5.444790155274716,-0.619032,[-0.676 ~ -0.555],-23.088885,-0.640334,slim,linearRegression
400,Ridge,delta G,ki,4673.899585450472,22798165.68912542,5.374654303982331,-0.616872,[-0.674 ~ -0.553],-23.090657,-0.634961,slim,Ridge
401,Ridge,delta G,ki,4674.200520099283,22801050.74928408,5.32016330826666,-0.630192,[-0.686 ~ -0.567],-23.093706,-0.646334,slim,Lasso
402,Ridge,delta G,ki,4673.783282803564,22796359.162428968,4.630413384738318,-0.636997,[-0.692 ~ -0.575],-23.088748,-0.651503,slim,ElasticNet
403,Ridge,delta G,ki,4674.303551633244,22801988.506932173,5.276985112567515,-0.632916,[-0.688 ~ -0.571],-23.094697,-0.650825,slim,DecisionTree
404,Ridge,delta G,ki,4674.159014124217,22800416.86341476,5.113955657067151,-0.631108,[-0.686 ~ -0.569],-23.093036,-0.648712,slim,RandomForest
405,Ridge,delta G,ki,4674.297856668681,22801738.97369165,5.093094519820792,-0.636151,[-0.691 ~ -0.574],-23.094433,-0.64495,slim,XGBoost
406,Lasso,delta G,ki,4673.762369818905,22796914.9423229,5.353951847572927,-0.622341,[-0.679 ~ -0.559],-23.089335,-0.641821,slim,linearRegression
407,Lasso,delta G,ki,4673.994233484215,22798972.736504603,5.283647838561325,-0.620032,[-0.677 ~ -0.556],-23.09151,-0.638325,slim,Ridge
408,Lasso,delta G,ki,4674.187324087939,22800870.569928408,5.2741771862733415,-0.630197,[-0.686 ~ -0.567],-23.093515,-0.646267,slim,Lasso
409,Lasso,delta G,ki,4673.787728120332,22796394.32788357,4.623857461288033,-0.637197,[-0.692 ~ -0.575],-23.088785,-0.651128,slim,ElasticNet
410,Lasso,delta G,ki,4674.261742759532,22801528.63579265,5.211723955382784,-0.634102,[-0.689 ~ -0.572],-23.094211,-0.651702,slim,DecisionTree
411,Lasso,delta G,ki,4674.195087843105,22800724.307967886,5.090045823984216,-0.631089,[-0.686 ~ -0.568],-23.093361,-0.647378,slim,RandomForest
412,Lasso,delta G,ki,4674.309508937123,22801710.856890388,4.993822613762997,-0.634794,[-0.69 ~ -0.573],-23.094403,-0.642374,slim,XGBoost
413,ElasticNet,delta G,ki,4673.753196780974,22796833.629945777,5.3656415286637245,-0.621397,[-0.678 ~ -0.558],-23.08925,-0.640947,slim,linearRegression
414,ElasticNet,delta G,ki,4673.940377422504,22798481.346999303,5.309787737468945,-0.618119,[-0.675 ~ -0.554],-23.090991,-0.636361,slim,Ridge
415,ElasticNet,delta G,ki,4674.195367080693,22800968.13619456,5.290030133276811,-0.630466,[-0.686 ~ -0.568],-23.093618,-0.646749,slim,Lasso
416,ElasticNet,delta G,ki,4673.781748466891,22796341.58883718,4.627172447159276,-0.637088,[-0.692 ~ -0.575],-23.08873,-0.651312,slim,ElasticNet
417,ElasticNet,delta G,ki,4674.281579811731,22801733.06003861,5.233207096990062,-0.633341,[-0.688 ~ -0.571],-23.094427,-0.649216,slim,DecisionTree
418,ElasticNet,delta G,ki,4674.16710427699,22800464.9553419,5.091564847433622,-0.631126,[-0.686 ~ -0.569],-23.093087,-0.646894,slim,RandomForest
419,ElasticNet,delta G,ki,4674.304072548807,22801723.069929365,5.035353726667952,-0.635951,[-0.691 ~ -0.574],-23.094416,-0.64274,slim,XGBoost
420,SVR,delta G,ki,4673.735991707389,22796370.355851784,4.993717803609649,-0.636945,[-0.692 ~ -0.575],-23.08876,-0.614549,slim,linearRegression
421,SVR,delta G,ki,4673.565480449742,22794612.906365424,4.913074033926303,-0.630366,[-0.686 ~ -0.568],-23.086903,-0.613517,slim,Ridge
422,SVR,delta G,ki,4673.627457156636,22795582.569287542,5.069429709532064,-0.650342,[-0.703 ~ -0.59],-23.087928,-0.633587,slim,Lasso
423,SVR,delta G,ki,4673.147162942533,22790637.347243533,4.750212532486662,-0.645043,[-0.699 ~ -0.584],-23.082702,-0.640726,slim,ElasticNet
424,SVR,delta G,ki,4673.92519934255,22798257.37953487,4.871004358679217,-0.66561,[-0.717 ~ -0.607],-23.090754,-0.643551,slim,DecisionTree
425,SVR,delta G,ki,4673.740683141166,22796466.7876679,4.9123812109042815,-0.653077,[-0.706 ~ -0.593],-23.088862,-0.625163,slim,RandomForest
426,SVR,delta G,ki,4673.743122897858,22796455.576740555,4.8624569632409465,-0.656238,[-0.708 ~ -0.597],-23.08885,-0.61837,slim,XGBoost
427,DecisionTree,delta G,ki,4673.539540500706,22796069.03267332,10.208610267682827,-0.384863,[-0.465 ~ -0.298],-23.088442,-0.419037,slim,linearRegression
428,DecisionTree,delta G,ki,4674.28794824853,22802869.56703252,9.895371554159302,-0.387221,[-0.467 ~ -0.301],-23.095628,-0.399989,slim,Ridge
429,DecisionTree,delta G,ki,4674.148182250169,22800662.005800124,9.843542204283985,-0.342269,[-0.426 ~ -0.253],-23.093295,-0.357702,slim,Lasso
430,DecisionTree,delta G,ki,4673.349840818154,22794191.795940302,10.266649453469618,-0.377414,[-0.458 ~ -0.29],-23.086458,-0.391459,slim,ElasticNet
431,DecisionTree,delta G,ki,4674.437607276476,22803841.186461877,9.988939291964384,-0.361501,[-0.443 ~ -0.274],-23.096654,-0.380417,slim,DecisionTree
432,DecisionTree,delta G,ki,4674.840342537889,22807821.273193117,10.058388084812403,-0.36991,[-0.451 ~ -0.282],-23.10086,-0.395742,slim,RandomForest
433,DecisionTree,delta G,ki,4673.883168809804,22798478.89614798,10.27061247836514,-0.342332,[-0.426 ~ -0.253],-23.090988,-0.359157,slim,XGBoost
434,RandomForest,delta G,ki,4673.649614596746,22796327.348659087,5.568417073152079,-0.641203,[-0.695 ~ -0.58],-23.088715,-0.656425,slim,linearRegression
435,RandomForest,delta G,ki,4673.846656414881,22798382.8273235,5.735936401561434,-0.641449,[-0.696 ~ -0.58],-23.090887,-0.651267,slim,Ridge
436,RandomForest,delta G,ki,4673.771722592379,22797726.87423384,5.639984344608066,-0.656517,[-0.709 ~ -0.597],-23.090193,-0.670908,slim,Lasso
437,RandomForest,delta G,ki,4674.032023249988,22799144.62543543,5.509079338315071,-0.577512,[-0.639 ~ -0.509],-23.091692,-0.597634,slim,ElasticNet
438,RandomForest,delta G,ki,4673.751185316682,22797206.235173386,5.435754827124794,-0.65032,[-0.703 ~ -0.59],-23.089643,-0.66156,slim,DecisionTree
439,RandomForest,delta G,ki,4673.914938263704,22799012.096356675,5.67421984348731,-0.647674,[-0.701 ~ -0.587],-23.091551,-0.667823,slim,RandomForest
440,RandomForest,delta G,ki,4673.919328494908,22798656.156662147,5.41600782004069,-0.641151,[-0.695 ~ -0.58],-23.091175,-0.662594,slim,XGBoost
441,XGBoost,delta G,ki,4674.403005051596,22804084.584811065,7.08579683303833,-0.554328,[-0.618 ~ -0.483],-23.096912,-0.578525,slim,linearRegression
442,XGBoost,delta G,ki,4673.693289002603,22796970.615656573,6.812534809112549,-0.540675,[-0.606 ~ -0.468],-23.089394,-0.574106,slim,Ridge
443,XGBoost,delta G,ki,4674.243480029423,22803344.15691307,7.570501804351807,-0.569336,[-0.632 ~ -0.499],-23.096129,-0.609856,slim,Lasso
444,XGBoost,delta G,ki,4673.977207856831,22798204.306058668,6.550749778747559,-0.451119,[-0.526 ~ -0.37],-23.090698,-0.476282,slim,ElasticNet
445,XGBoost,delta G,ki,4674.199150192931,22802499.855926923,7.771308422088623,-0.525989,[-0.593 ~ -0.452],-23.095237,-0.569024,slim,DecisionTree
446,XGBoost,delta G,ki,4674.271628361818,22802996.569790702,7.099869728088379,-0.563363,[-0.627 ~ -0.493],-23.095762,-0.593452,slim,RandomForest
447,XGBoost,delta G,ki,4674.233364849324,22802887.211022213,7.069252967834473,-0.583891,[-0.645 ~ -0.516],-23.095646,-0.604438,slim,XGBoost
448,linearRegression,Affinity Data Value,ki,4679604508263448.0,6.241129030093708e+33,7.886209692713498e+16,0.000403,[-0.097 ~ 0.098],-5.875807693310103e+21,0.10283,GAP,linearRegression
449,linearRegression,Affinity Data Value,ki,280354.34240816504,1096144257697.2982,49654.17932705946,0.202971,[0.107 ~ 0.295],-0.031982,0.500893,GAP,Ridge
450,linearRegression,Affinity Data Value,ki,4.171270356433664e+27,4.9588564701417354e+57,7.029549753544156e+28,0.000403,[-0.097 ~ 0.098],-4.6685923102669595e+45,0.444543,GAP,Lasso
451,linearRegression,Affinity Data Value,ki,286902.4639183331,1097633176247.0192,63437.90958619504,0.198184,[0.103 ~ 0.29],-0.033384,0.405225,GAP,ElasticNet
452,linearRegression,Affinity Data Value,ki,283628.988064725,1089844130578.6426,78252.40883216399,0.200857,[0.105 ~ 0.293],-0.026051,0.367688,GAP,DecisionTree
453,linearRegression,Affinity Data Value,ki,282905.5864777864,1094329187562.2798,53802.15983705185,0.231415,[0.137 ~ 0.322],-0.030273,0.421281,GAP,RandomForest
454,linearRegression,Affinity Data Value,ki,283117.6844460431,1093405106158.3064,54252.133818397335,0.218673,[0.124 ~ 0.31],-0.029403,0.409006,GAP,XGBoost
455,Ridge,Affinity Data Value,ki,5407697060892.692,8.334307597055426e+27,91132126142159.52,0.000403,[-0.097 ~ 0.098],-7846463109649222.0,0.10283,GAP,linearRegression
456,Ridge,Affinity Data Value,ki,282828.9881644191,1092526540414.892,70557.69430003679,0.172116,[0.076 ~ 0.265],-0.028576,0.498601,GAP,Ridge
457,Ridge,Affinity Data Value,ki,1071039518211.9624,3.269306261140294e+26,18049473692154.816,-0.000403,[-0.098 ~ 0.097],-307793906973696.06,0.415602,GAP,Lasso
458,Ridge,Affinity Data Value,ki,287681.77665136324,1091919219664.511,78972.16849449305,0.187648,[0.092 ~ 0.28],-0.028004,0.413344,GAP,ElasticNet
459,Ridge,Affinity Data Value,ki,283343.17544426693,1089716598565.64,77918.94347161827,0.202013,[0.106 ~ 0.294],-0.025931,0.36953,GAP,DecisionTree
460,Ridge,Affinity Data Value,ki,284143.66890391463,1090625853509.064,72625.35886353228,0.199538,[0.104 ~ 0.291],-0.026787,0.412688,GAP,RandomForest
461,Ridge,Affinity Data Value,ki,285776.2568044656,1089611287551.572,76466.14051720191,0.18657,[0.091 ~ 0.279],-0.025831,0.399149,GAP,XGBoost
462,Lasso,Affinity Data Value,ki,273725.9119896727,1120826215721.047,1019.2323573778176,0.021644,[-0.076 ~ 0.119],-0.055219,0.09836,GAP,linearRegression
463,Lasso,Affinity Data Value,ki,283125.9775678405,1091673374720.7786,73767.77085952139,0.168062,[0.072 ~ 0.261],-0.027773,0.508986,GAP,Ridge
464,Lasso,Affinity Data Value,ki,283005.2443892304,1090157263849.6322,69866.68409533334,0.181948,[0.086 ~ 0.275],-0.026345,0.538827,GAP,Lasso
465,Lasso,Affinity Data Value,ki,283534.6750261767,1090370630693.3604,67540.17998743284,0.178918,[0.083 ~ 0.272],-0.026546,0.532846,GAP,ElasticNet
466,Lasso,Affinity Data Value,ki,281845.2419683887,1098897877902.007,39021.05845437464,0.17777,[0.082 ~ 0.271],-0.034574,0.552606,GAP,DecisionTree
467,Lasso,Affinity Data Value,ki,283624.4848760586,1088891761227.2828,66924.10652036418,0.187237,[0.091 ~ 0.28],-0.025154,0.535876,GAP,RandomForest
468,Lasso,Affinity Data Value,ki,284419.3396265969,1090142126334.2344,64230.0232718924,0.176428,[0.08 ~ 0.269],-0.026331,0.529981,GAP,XGBoost
469,ElasticNet,Affinity Data Value,ki,2063231603139.61,1.2132231989867414e+27,34770192327395.824,-0.000403,[-0.098 ~ 0.097],-1142207791560679.8,0.086062,GAP,linearRegression
470,ElasticNet,Affinity Data Value,ki,280929.3540530173,1108621636805.061,21971.15467866509,0.132758,[0.036 ~ 0.227],-0.043729,0.505537,GAP,Ridge
471,ElasticNet,Affinity Data Value,ki,1860525642392.8523,9.8654305867674e+26,31354130559968.72,-0.000403,[-0.098 ~ 0.097],-928796258818483.0,0.43476,GAP,Lasso
472,ElasticNet,Affinity Data Value,ki,278778.2111747813,1100525431687.8762,28450.75805432173,0.245305,[0.151 ~ 0.335],-0.036107,0.41583,GAP,ElasticNet
473,ElasticNet,Affinity Data Value,ki,277382.43388319184,1102031410957.5522,21387.427782391867,0.294244,[0.202 ~ 0.381],-0.037525,0.47489,GAP,DecisionTree
474,ElasticNet,Affinity Data Value,ki,278586.1970809199,1101650556835.9854,26229.2412455368,0.239945,[0.146 ~ 0.33],-0.037166,0.477197,GAP,RandomForest
475,ElasticNet,Affinity Data Value,ki,278174.5788266006,1103371775170.28,25779.562746856067,0.221362,[0.126 ~ 0.312],-0.038786,0.450092,GAP,XGBoost
476,SVR,Affinity Data Value,ki,263958.3581391768,1131794161190.8992,1.7590464241220791,-0.020977,[-0.118 ~ 0.077],-0.065545,-0.10283,GAP,linearRegression
477,SVR,Affinity Data Value,ki,263935.1015330877,1131755953776.3977,48.30616475618633,0.28826,[0.196 ~ 0.375],-0.065509,0.568076,GAP,Ridge
478,SVR,Affinity Data Value,ki,263952.9320442896,1131790694901.5537,26.34508186412315,0.263118,[0.17 ~ 0.352],-0.065542,0.460632,GAP,Lasso
479,SVR,Affinity Data Value,ki,263940.09866474284,1131762576109.3716,48.51542107382882,0.336037,[0.246 ~ 0.42],-0.065515,0.500111,GAP,ElasticNet
480,SVR,Affinity Data Value,ki,263942.936132404,1131770840230.5562,39.12738774271544,0.331344,[0.242 ~ 0.416],-0.065523,0.534075,GAP,DecisionTree
481,SVR,Affinity Data Value,ki,263941.60237605975,1131769842129.5732,39.6508892053073,0.326142,[0.236 ~ 0.411],-0.065522,0.56315,GAP,RandomForest
482,SVR,Affinity Data Value,ki,263942.0801522513,1131769992026.808,42.34042369660899,0.318156,[0.228 ~ 0.403],-0.065522,0.50658,GAP,XGBoost
483,DecisionTree,Affinity Data Value,ki,275385.8491722807,1130381262081.7124,55797.91564378791,-0.034796,[-0.132 ~ 0.063],-0.064215,-0.007361,GAP,linearRegression
484,DecisionTree,Affinity Data Value,ki,262792.23918280704,1062421675599.7742,124368.7798592069,0.267374,[0.174 ~ 0.356],-0.000233,0.301773,GAP,Ridge
485,DecisionTree,Affinity Data Value,ki,271804.5151477193,1100958746594.3574,75060.94048444247,0.157442,[0.061 ~ 0.251],-0.036515,0.337014,GAP,Lasso
486,DecisionTree,Affinity Data Value,ki,278128.57408807013,1103364263671.316,110615.98287499638,0.106226,[0.009 ~ 0.202],-0.038779,0.334863,GAP,ElasticNet
487,DecisionTree,Affinity Data Value,ki,287433.76060035086,1139063333842.25,199517.2764101044,0.030773,[-0.067 ~ 0.128],-0.072389,0.312696,GAP,DecisionTree
488,DecisionTree,Affinity Data Value,ki,277335.1790301755,1110434173684.8452,89213.5561689613,0.082191,[-0.016 ~ 0.178],-0.045435,0.363317,GAP,RandomForest
489,DecisionTree,Affinity Data Value,ki,281195.6934985965,1097939566176.8778,213213.95479029472,0.130233,[0.033 ~ 0.225],-0.033672,0.461496,GAP,XGBoost
490,RandomForest,Affinity Data Value,ki,273295.3791795088,1127005611556.7124,38513.02753490276,-0.030235,[-0.127 ~ 0.068],-0.061037,-0.014284,GAP,linearRegression
491,RandomForest,Affinity Data Value,ki,266052.94624729827,1071232609264.1028,73478.5173987435,0.332367,[0.243 ~ 0.416],-0.008529,0.472615,GAP,Ridge
492,RandomForest,Affinity Data Value,ki,276630.65479253686,1083918105679.422,96616.38622376104,0.185056,[0.089 ~ 0.278],-0.020472,0.487302,GAP,Lasso
493,RandomForest,Affinity Data Value,ki,275296.1958849158,1073113577537.206,90057.71224711993,0.244278,[0.15 ~ 0.334],-0.010299,0.519361,GAP,ElasticNet
494,RandomForest,Affinity Data Value,ki,275548.6246938351,1080723757761.3992,101395.20003132967,0.192648,[0.097 ~ 0.285],-0.017464,0.538532,GAP,DecisionTree
495,RandomForest,Affinity Data Value,ki,277770.50981419993,1077092081801.146,103935.50175386244,0.204904,[0.109 ~ 0.297],-0.014045,0.474872,GAP,RandomForest
496,RandomForest,Affinity Data Value,ki,280463.20211596496,1080486500099.8308,117789.00174910536,0.175644,[0.079 ~ 0.269],-0.017241,0.515325,GAP,XGBoost
497,XGBoost,Affinity Data Value,ki,274276.729803882,1129701934115.5137,51993.21484375,-0.033272,[-0.13 ~ 0.065],-0.063575,-0.051291,GAP,linearRegression
498,XGBoost,Affinity Data Value,ki,275198.8408027058,1093668908801.4706,84257.9375,0.185291,[0.089 ~ 0.278],-0.029652,0.280254,GAP,Ridge
499,XGBoost,Affinity Data Value,ki,280440.45104218385,1074701849837.2294,97551.78125,0.238843,[0.145 ~ 0.329],-0.011795,0.261404,GAP,Lasso
500,XGBoost,Affinity Data Value,ki,280422.5212270284,1072876416833.5338,99783.7734375,0.253502,[0.16 ~ 0.343],-0.010076,0.268305,GAP,ElasticNet
501,XGBoost,Affinity Data Value,ki,284434.563139535,1092665272778.1188,107634.4765625,0.13379,[0.037 ~ 0.228],-0.028707,0.355413,GAP,DecisionTree
502,XGBoost,Affinity Data Value,ki,287782.574253412,1096373516319.7465,115085.2421875,0.114959,[0.018 ~ 0.21],-0.032198,0.396478,GAP,RandomForest
503,XGBoost,Affinity Data Value,ki,285504.96769271744,1106376778158.0747,98805.28125,0.088711,[-0.009 ~ 0.185],-0.041616,0.297992,GAP,XGBoost
504,linearRegression,Affinity Data Value,ki,274317.97483090294,1094489597708.8456,35316.42796539219,0.327516,[0.237 ~ 0.412],-0.030424,0.63133,slim,linearRegression
505,linearRegression,Affinity Data Value,ki,274317.97483090294,1094489597708.8456,35316.42796539221,0.327516,[0.237 ~ 0.412],-0.030424,0.63133,slim,Ridge
